StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Study_Participant_ID,Virtual_Silcton_ID,Q8_Browser,Q8_Version,Q8_Operating System,Q8_Resolution,Q9,Q10,Q11,Q12,Q14,Q15,Q15_6_TEXT,Q16,Q16_4_TEXT,Q17,Q17_8_TEXT,SBSOD_1_1,SBSOD_2_1,SBSOD_3_1,SBSOD_4_1,SBSOD_5_1,SBSOD_6_1,SBSOD_7_1,SBSOD_8_1,SBSOD_9_1,SBSOD_10_1,SBSOD_11_1,SBSOD_12_1,SBSOD_13_1,SBSOD_14_1,SBSOD_15_1,QID138,QID138_3_TEXT,Q121,Q123,Q125,Q127,Q129,Q129_3_TEXT,Q131,Q131_3_TEXT,Q133,Q135,Q137,Q139,Q141,Q143,Q145,Q145_3_TEXT,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134_1,Q134_2,Q134_3,Q134_4,Q135_0_GROUP,Q135_0_1_RANK,Q135_0_2_RANK,Q135_0_3_RANK,Q135_0_4_RANK,Q135_0_5_RANK,Q135_0_6_RANK,Q135_0_7_RANK,Q135_0_8_RANK,Q135_0_9_RANK,Q135_0_10_RANK,Q135_0_11_RANK,Q135_0_12_RANK,Q135_0_13_RANK,Q135_0_14_RANK,Q135_0_15_RANK,Q135_0_16_RANK,Q135_0_17_RANK,Q135_0_18_RANK,Q135_0_19_RANK,Q135_0_20_RANK,Q135_0_21_RANK,Q135_0_22_RANK,Q135_0_23_RANK,Q135_0_24_RANK,Q135_0_25_RANK,Q135_0_26_RANK,Q135_0_27_RANK,Q135_0_28_RANK,Q135_0_29_RANK
2022-04-18 12:03:37,2022-04-18 12:43:58,IP Address,128.227.188.116,100,2420,True,2022-04-18 12:43:58,R_1LRq3L3h6JQzqTX,,,,,29.6138,-82.386,anonymous,EN,2043,,Chrome,100.0.4896.88,Windows NT 10.0,1920x1080,21,15,not english,right,male,man,,heterosexual,,asian,,Disagree,Neutral,Disagree,Somewhat disagree,Disagree,Neutral,Agree,Somewhat disagree,Agree,Disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat agree,Disagree,Map,,Yes,Yes,Very Rarely,Somewhat clearly,Landmarks,,Bird's Eye View,,Some of each,Somewhat,Map,Often,Flexible,Very easily,Maps,,A great deal,very good,Yes,daily,12,20+,daily,Yes,"Nintendo Switch,Xbox,PC/Mac,Mobile",Yes,daily,20+,Monster Hunter,Dying Light,GTA,Minecraft,"Role-playing,Mass. Multi. Online Games,Adventure Fighting",,3,,,,,,,,2,,,,,,,,,,,,1,,,,,,,
2022-04-18 13:30:17,2022-04-18 13:39:17,IP Address,128.227.188.116,100,539,True,2022-04-18 13:39:18,R_2v7BtIf33PQAJkH,,,,,29.6138,-82.386,anonymous,EN,2044,,Chrome,100.0.4896.88,Windows NT 10.0,1920x1080,19,13,english,right,male,man,,heterosexual,,hisp,,Neutral,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Map,,Yes,Yes,Very Often,Somewhat clearly,Map Directions,,Street-level,,Some of each,Somewhat,Directions,Sometimes,Somewhat flexile,Somewhat easily,Maps,,A lot,very good,Yes,weekly,,1-5,weekly,Yes,PlayStation,Yes,daily,1-5,mlb,2k,madden,warcraft,"Sports,Flight,Arcade",,,3,,,,,2,,,,,,,,,,,,,,,,,1,,,,
2022-04-18 15:13:09,2022-04-18 15:24:09,IP Address,128.227.188.116,100,660,True,2022-04-18 15:24:09,R_3nDxUeUhNfAkAPs,,,,,29.6138,-82.386,anonymous,EN,2045,,Chrome,100.0.4896.127,Windows NT 10.0,1920x1080,19,13,not english,right,female,woman,,heterosexual,,hisp,,Agree,Disagree,Agree,Agree,Strongly disagree,Agree,Agree,Disagree,Agree,Somewhat disagree,Disagree,Strongly disagree,Somewhat agree,Strongly disagree,Disagree,Map,,Yes,Somewhat,Somewhat Often,Somewhat clearly,Map Directions,,Bird's Eye View,,Some of each,Somewhat,Map,Sometimes,Somewhat flexile,Somewhat easily,Maps,,A moderate amount,moderately good,Yes,weekly,12,1-5,weekly,Yes,"Wii,Wii U,Nintendo Switch,Nintendo DS/3DS,Mobile",Yes,monthly,1-5,Animal Crossing,Mario Kart,Luigi's Mansion,Wii Party,"City-building games,Adventure Fighting,Arcade",,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-19 11:53:24,2022-04-19 12:10:00,IP Address,128.227.188.116,100,995,True,2022-04-19 12:10:00,R_bP1yxXSMOfKZta9,,,,,29.6138,-82.386,anonymous,EN,2046,,Chrome,100.0.4896.127,Windows NT 10.0,1920x1080,19,14,english,right,male,man,,heterosexual,,white,,Agree,Somewhat disagree,Agree,Strongly agree,Strongly agree,Somewhat disagree,Agree,Disagree,Agree,Somewhat disagree,Disagree,Strongly disagree,Somewhat agree,Agree,Disagree,Map,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Street-level,,Some of each,Somewhat,Map,Often,Somewhat flexile,Very easily,Maps,,A lot,moderately good,Yes,weekly,5,6-10,weekly,Yes,"PC/Mac,Mobile",Yes,weekly,1-5,Grand Theft Auto,Battlefield,Red Dead,,"First-person shooter,Strategy war games,City-building games",,,,3,,,1,,,,,,,,,,,,,,,,,,,,2,,
2022-04-19 12:55:14,2022-04-19 13:29:30,IP Address,128.227.188.116,100,2055,True,2022-04-19 13:29:30,R_1LqDsM9cXlGr4FZ,,,,,29.6138,-82.386,anonymous,EN,2047,,Chrome,100.0.4896.127,Windows NT 10.0,1920x1080,19,12,english,right,female,woman,,heterosexual,,hisp,,Somewhat disagree,Somewhat agree,Neutral,Disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neutral,Somewhat disagree,Agree,Somewhat disagree,Somewhat agree,Scene,,No,Somewhat,Very Often,Somewhat clearly,Landmarks,,Street-level,,Some of each,Somewhat,Directions,Often,Somewhat flexile,Somewhat easily,Scene at a time,,A little,not very skilled,No,,1,1-5,few times a year,No,,Yes,few times a year,1-5,Grand Theft Auto,,,,"Racing,Sports,Action",3,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,
2022-04-20 09:50:55,2022-04-20 10:05:00,IP Address,128.227.188.116,100,844,True,2022-04-20 10:05:00,R_1ePFQCjvPxFEkaV,,,,,29.6138,-82.386,anonymous,EN,2048,,Chrome,100.0.4896.127,Windows NT 10.0,1920x1080,19,13,english,right,male,man,,homosexual,,white,,Strongly disagree,Somewhat disagree,Disagree,Somewhat disagree,Strongly disagree,Agree,Somewhat disagree,Somewhat agree,Disagree,Agree,Strongly agree,Agree,Strongly agree,Disagree,Somewhat disagree,Map,,No,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Bird's Eye View,,Know it,Rarely,Map,Often,Prefer the same route,Not easily,Maps,,A great deal,very good,Yes,weekly,15,16-20,weekly,Yes,"PlayStation,Xbox",Yes,weekly,16-20,Witcher 3: Wild Hunt,Ghost of Tsushima,Life Is Strange,Apex Legends,"Role-playing,Adventure Fighting,Stealth",,2,,,,,,,,,,,,,,,,,,,,1,,,,3,,,
2022-04-20 11:07:29,2022-04-20 11:16:50,IP Address,128.227.188.116,100,560,True,2022-04-20 11:16:50,R_5aHUTKqqSz2nsmR,,,,,29.6138,-82.386,anonymous,EN,2049,,Chrome,100.0.4896.127,Windows NT 10.0,1920x1080,20,14,english,right,female,woman,,do not wish to say,,asian,,Somewhat disagree,Somewhat disagree,Neutral,Somewhat disagree,Disagree,Agree,Somewhat disagree,Agree,Somewhat disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Scene,,No,Somewhat,Very Often,Somewhat clearly,Landmarks,,Street-level,,Know it,Somewhat,Map,Often,Somewhat flexile,Not easily,Scene at a time,,A moderate amount,not very skilled,Yes,monthly,10,6-10,monthly,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-30 08:07:07,2022-06-30 08:34:32,IP Address,128.227.188.116,100,1644,True,2022-06-30 08:34:32,R_1mDB0bx26TodKXq,,,,,29.6503,-82.3486,anonymous,EN,2050,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,"asian,white",,Somewhat disagree,Somewhat disagree,Somewhat agree,Disagree,Strongly disagree,Strongly agree,Neutral,Somewhat disagree,Somewhat disagree,Somewhat agree,Neutral,Strongly disagree,Strongly agree,Disagree,Somewhat agree,Scene,,No,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Know it,Somewhat,Map,Often,Prefer the same route,Somewhat easily,Scene at a time,,A little,not very skilled,No,,2,1-5,few times a year,No,,Yes,few times a year,1-5,NA,minecraft,,,"Racing,Puzzle,Sports",,,,,,,,,,,,,,,,,2,,1,,,,,,3,,,,
2022-06-30 09:28:52,2022-06-30 09:46:07,IP Address,128.227.188.116,100,1035,True,2022-06-30 09:46:07,R_3OowwdCyOpQC3TL,,,,,29.6503,-82.3486,anonymous,EN,2051,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,not english,not right,male,man,,heterosexual,,asian,,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Disagree,Strongly agree,Strongly disagree,Agree,Disagree,Disagree,Neutral,Somewhat disagree,Agree,Disagree,Map,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Yes,Map,Sometimes,Flexible,Somewhat easily,Maps,,A moderate amount,moderately good,No,,8,1-5,monthly,Yes,"Wii,Nintendo DS/3DS,PC/Mac,Mobile",Yes,monthly,6-10,Forza Motorsport 7,Gran Turismo,"Real Racing 3 ",Mario Kart Wii,"Racing,Simulators,Flight",,,,,,,,3,,,,,,,,,,,1,,,,2,,,,,,
2022-07-01 06:32:50,2022-07-01 07:07:44,IP Address,128.227.188.116,100,2093,True,2022-07-01 07:07:45,R_1jKefUF299dKoeR,,,,,29.6503,-82.3486,anonymous,EN,2052,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,bisexual,,black/afri-amer,,Agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Neutral,Disagree,Disagree,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Neutral,Scene,,No,Somewhat,Somewhat Often,Somewhat clearly,Other:,"I often would just tell them to look it up because personally I would know how to get there in my head but I would not know how to properly verbalize it. Or if the place they need to get to is close, I would simply walk them to the area myself.",Street-level,,Know it,Somewhat,Map,Sometimes,Prefer the same route,Not easily,Scene at a time,,A lot,moderately good,Yes,weekly,lifetime,1-5,monthly,Yes,"Nintendo Switch,Xbox,Nintendo DS/3DS,PC/Mac,Mobile",Yes,monthly,1-5,Minecraft,Roblox,GTA 5,(most of the recent) Pokemon games,"Real-time and turn-based strategy,Strategy,Mass. Multi. Online Games",,,,,,,,,,3,,,,,,,,2,,,1,,,,,,,,
2022-07-01 08:06:11,2022-07-01 08:33:29,IP Address,128.227.188.116,100,1638,True,2022-07-01 08:33:30,R_29j1zmNXnUFrmOT,,,,,29.6503,-82.3486,anonymous,EN,2053,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,hisp,,Somewhat agree,Somewhat agree,Somewhat disagree,Agree,Strongly disagree,Neutral,Strongly disagree,Somewhat disagree,Disagree,Somewhat disagree,Somewhat agree,Disagree,Agree,Somewhat agree,Neutral,Scene,,Yes,Somewhat,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Rarely,Map,Often,Prefer the same route,Not easily,Scene at a time,,A little,not very skilled,No,,0,1-5,few times a year,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-01 09:49:42,2022-07-01 10:02:25,IP Address,128.227.188.116,100,762,True,2022-07-01 10:02:25,R_3FRUkwZu9rIrImF,,,,,29.6503,-82.3486,anonymous,EN,2054,2054,Chrome,103.0.5060.66,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,do not wish to say,,Disagree,Agree,Disagree,Somewhat agree,Disagree,Somewhat disagree,Disagree,Agree,Somewhat agree,Disagree,Neutral,Disagree,Disagree,Agree,Disagree,Scene,,Yes,Somewhat,Very Rarely,Somewhat clearly,Landmarks,,Street-level,,Some of each,Somewhat,Directions,Often,Prefer the same route,Not easily,Scene at a time,,None at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-01 11:05:21,2022-07-01 11:39:34,IP Address,128.227.188.116,100,2053,True,2022-07-01 11:39:34,R_PSyWKcTYvssrbSp,,,,,29.6503,-82.3486,anonymous,EN,2055,,Chrome,103.0.5060.66,Windows NT 10.0,1920x1080,18,13,not english,right,female,woman,,heterosexual,,asian,,Disagree,Neutral,Somewhat disagree,Disagree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Disagree,Somewhat agree,Agree,Neutral,Agree,Somewhat disagree,Somewhat agree,Scene,,No,No,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Know it,Rarely,Directions,Sometimes,Somewhat flexile,Not easily,Scene at a time,,None at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-01 12:32:41,2022-07-01 12:55:46,IP Address,128.227.188.116,100,1384,True,2022-07-01 12:55:47,R_0jimtc0Tkyxvko9,,,,,29.6503,-82.3486,anonymous,EN,2056,,Chrome,103.0.5060.66,Windows NT 10.0,1920x1080,19,13,english,right,female,woman,,heterosexual,,white,,Agree,Somewhat disagree,Agree,Disagree,Disagree,Somewhat agree,Strongly disagree,Agree,Neutral,Strongly agree,Strongly disagree,Disagree,Disagree,Somewhat disagree,Neutral,Scene,,Yes,Somewhat,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Yes,Directions,Often,Somewhat flexile,Somewhat easily,Scene at a time,,A little,no skill,No,,0,1-5,few times a year,Yes,"PC/Mac,Mobile",Yes,never,1-5,trivia quest,Jungle Run,NA,NA,"Puzzle,Educational,Strategy",,,,,,2,,,,,,,,,,,1,3,,,,,,,,,,,
2022-07-01 13:52:02,2022-07-01 14:37:01,IP Address,128.227.188.116,100,2698,True,2022-07-01 14:37:01,R_WeNuGMgA0vYv8Ln,,,,,29.6503,-82.3486,anonymous,EN,2057,,Chrome,103.0.5060.66,Windows NT 10.0,1920x1080,18,12,english,not right,male,man,,heterosexual,,white,,Somewhat disagree,Somewhat agree,Neutral,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Neutral,Somewhat agree,Somewhat agree,Agree,Strongly disagree,Somewhat agree,Disagree,Neutral,Scene,,No,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Neet to look around,Rarely,Map,Often,Prefer the same route,Not easily,Scene at a time,,A moderate amount,moderately good,No,,5,10-15,monthly,Yes,"PlayStation,Wii U,PC/Mac,Mobile",Yes,monthly,10-15,Call of Duty,Minecraft,Fortnite,"Madden ","Action,Sports,Strategy",1,,,,,,,,,,,,,,,,,3,,,,,,,2,,,,
2022-07-02 07:52:43,2022-07-02 08:38:44,IP Address,128.227.188.116,100,2761,True,2022-07-02 08:38:44,R_1r1ff8mXr4HTiuR,,,,,29.6503,-82.3486,anonymous,EN,2058,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,hisp,,Somewhat agree,Disagree,Neutral,Somewhat agree,Somewhat agree,Somewhat disagree,Neutral,Disagree,Somewhat agree,Disagree,Disagree,Strongly disagree,Disagree,Agree,Disagree,Map,,Yes,Somewhat,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Somewhat,Map,Sometimes,Somewhat flexile,Very easily,Maps,,A great deal,moderately good,Yes,weekly,6,16-20,weekly,Yes,"PlayStation,Nintendo Switch",Yes,weekly,16-20,LoZ: Breath of the Wild,Apex Legends,LoZ: Hyrule Warriors,Ghost of Tsushima,"Role-playing,Adventure Fighting,Action",3,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,
2022-07-02 09:34:06,2022-07-02 10:15:18,IP Address,128.227.188.116,100,2472,True,2022-07-02 10:15:18,R_1j8qWjYnuwS5nou,,,,,29.6503,-82.3486,anonymous,EN,2059,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,white,,Somewhat disagree,Neutral,Somewhat disagree,Disagree,Disagree,Agree,Disagree,Neutral,Somewhat disagree,Somewhat disagree,Agree,Disagree,Agree,Somewhat disagree,Agree,Scene,,No,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Bird's Eye View,,Neet to look around,Somewhat,Map,Often,Somewhat flexile,Not easily,Maps,,A little,not very skilled,No,,0,1-5,few times a year,No,,Yes,few times a year,1-5,Minecraft,Pub G,Fortnite,,"First-person shooter,Arcade,City-building games",,,2,3,,,1,,,,,,,,,,,,,,,,,,,,,,
2022-07-05 07:04:27,2022-07-05 07:47:30,IP Address,128.227.188.116,100,2583,True,2022-07-05 07:47:31,R_1jBvGsQLEeZAdr1,,,,,29.6503,-82.3486,anonymous,EN,2060,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,asian,,Somewhat agree,Agree,Somewhat agree,Neutral,Strongly disagree,Strongly agree,Disagree,Neutral,Disagree,Strongly agree,Agree,Disagree,Strongly agree,Somewhat agree,Somewhat agree,Scene,,No,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Some of each,Somewhat,Directions,Often,Prefer the same route,Not easily,Scene at a time,,A little,no skill,No,,>1,1-5,never,Yes,"Nintendo Switch,Mobile",Yes,few times a year,1-5,GTA,N/A,N/A,N/A,"Puzzle,Arcade,Maze",,,2,,,,,,,,,3,,,,,1,,,,,,,,,,,,
2022-07-05 08:33:16,2022-07-05 09:04:26,IP Address,128.227.188.116,100,1870,True,2022-07-05 09:04:26,R_3hchp7QKxX0O6c0,,,,,29.6503,-82.3486,anonymous,EN,2061,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,white,,Agree,Disagree,Somewhat agree,Strongly agree,Agree,Disagree,Neutral,Somewhat disagree,Agree,Disagree,Disagree,Strongly disagree,Somewhat disagree,Agree,Disagree,Scene,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Bird's Eye View,,Some of each,Yes,Map,Often,Somewhat flexile,Somewhat easily,Scene at a time,,A moderate amount,moderately good,No,,10,6-10,monthly,No,,Yes,few times a year,6-10,Sims,Minecraft,Rocket League,Dead By Daylight,"Simulators,Survival/Horror,Strategy",,,,,,,,,,,,,,,,,,3,,,,,1,,,,,2,
2022-07-05 09:55:07,2022-07-05 10:37:14,IP Address,128.227.188.116,100,2527,True,2022-07-05 10:37:15,R_1jVYQiTIXYzfl1N,,,,,29.6503,-82.3486,anonymous,EN,2062,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,20,14,not english,right,male,man,,heterosexual,,black/afri-amer,,Agree,Disagree,Agree,Agree,Disagree,Somewhat disagree,Somewhat agree,Disagree,Somewhat agree,Somewhat disagree,Neutral,Disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Map,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Yes,Map,Sometimes,Somewhat flexile,Not easily,Scene at a time,,A moderate amount,moderately good,Yes,weekly,3,6-10,weekly,Yes,"PC/Mac,Mobile",Yes,monthly,6-10,GTA,Forza,God of War 4,NBA 2K22,"Action,Adventure Fighting,Sports",1,2,,,,,,,,,,,,,,,,,,,,,,,3,,,,
2022-07-05 12:02:08,2022-07-05 12:12:27,IP Address,128.227.188.116,100,619,True,2022-07-05 12:12:28,R_2U40hGGo9t1uael,,,,,29.6503,-82.3486,anonymous,EN,2063,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,bisexual,,white,,Disagree,Agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly agree,Neutral,Strongly agree,Neutral,Strongly agree,Strongly agree,Disagree,Agree,Strongly disagree,Strongly agree,Scene,,No,Yes,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Some of each,Somewhat,No preference,Often,Prefer the same route,Not easily,Scene at a time,,A moderate amount,not very skilled,Yes,monthly,10,6-10,few times a year,Yes,"Nintendo Switch,Nintendo DS/3DS,Mobile",Yes,few times a year,1-5,Pokemon,Animal Crossing,MarioKart,,"Mass. Multi. Online Games,Action,Adventure Fighting",2,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2022-07-05 13:12:10,2022-07-05 13:38:42,IP Address,128.227.188.116,100,1591,True,2022-07-05 13:38:43,R_3oXDcBao7oh8fTW,,,,,29.6503,-82.3486,anonymous,EN,2064,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,12,english,right,male,man,,heterosexual,,black/afri-amer,,Somewhat agree,Neutral,Somewhat agree,Somewhat disagree,Somewhat disagree,Neutral,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Disagree,Disagree,Agree,Disagree,Somewhat disagree,Map,,No,Yes,Very Rarely,Somewhat clearly,Landmarks,,Street-level,,Some of each,Yes,Map,Often,Flexible,Somewhat easily,Scene at a time,,A little,not very skilled,No,,0,0,few times a year,Yes,Mobile,Yes,never,0,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-05 14:34:49,2022-07-05 14:50:53,IP Address,128.227.188.116,100,963,True,2022-07-05 14:50:53,R_33p7FgggWMtl624,,,,,29.6503,-82.3486,anonymous,EN,2065,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,19,13,english,right,male,man,,heterosexual,,"hisp,white",,Somewhat agree,Disagree,Agree,Agree,Somewhat agree,Somewhat disagree,Neutral,Disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Disagree,Disagree,Neutral,Disagree,Map,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Street-level,,Some of each,Somewhat,Map,Often,Prefer the same route,Somewhat easily,Scene at a time,,A lot,moderately good,Yes,weekly,4,16-20,weekly,Yes,"PlayStation,Nintendo Switch,Xbox,PC/Mac,Mobile",Yes,weekly,10-15,Skyrim,GTA 5,Batman: Arkham Knight,Call of Duty: Modern Warfare 3,"Action,First-person shooter,Strategy",1,,,,,,2,,,,,,,,,,,3,,,,,,,,,,,
2022-07-07 07:21:46,2022-07-07 07:33:14,IP Address,128.227.188.116,100,688,True,2022-07-07 07:33:14,R_3p3g5BWnH8OYDLJ,,,,,29.6503,-82.3486,anonymous,EN,2066,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,20,14,english,right,male,man,,heterosexual,,white,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Somewhat disagree,Neutral,Somewhat disagree,Somewhat disagree,Agree,Neutral,Somewhat disagree,Disagree,Strongly disagree,Neutral,Map,,Yes,Somewhat,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Somewhat,Map,Sometimes,Prefer the same route,Not easily,Maps,,A great deal,very good,Yes,daily,10,20+,weekly,Yes,"Nintendo Switch,PC/Mac",Yes,monthly,1-5,"Rocket League ",Overwatch,CS:GO,Apex Legends,"First-person shooter,Mass. Multi. Online Games,Adventure Fighting",,3,,,,,1,,,2,,,,,,,,,,,,,,,,,,,
2022-07-11 07:21:43,2022-07-11 07:39:51,IP Address,128.227.188.116,100,1087,True,2022-07-11 07:39:51,R_2dLV8RGQq5LMMf1,,,,,29.6503,-82.3486,anonymous,EN,2067,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,21,15,english,not right,male,man,,homosexual,,white,,Somewhat agree,Somewhat disagree,Disagree,Somewhat agree,Neutral,Agree,Disagree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat disagree,Agree,Somewhat disagree,Scene,,Yes,Somewhat,Very Rarely,Somewhat clearly,Landmarks,,Street-level,,Some of each,Somewhat,No preference,Often,Prefer the same route,Not easily,Maps,,A lot,moderately good,Yes,weekly,13,10-15,weekly,Yes,"PlayStation,PC/Mac,Mobile",Yes,weekly,1-5,Tom Clancy's Rainbow Six Siege,Risk of Rain 2,Raft,Star Citizen,"First-person shooter,Action,Stealth",2,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,
2022-07-11 10:50:09,2022-07-11 10:59:35,IP Address,128.227.188.116,100,566,True,2022-07-11 10:59:36,R_3FRP8mSpW2SGCDI,,,,,29.6503,-82.3486,anonymous,EN,2068,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,20,14,english,right,male,man,,heterosexual,,asian,,Agree,Disagree,Agree,Agree,Agree,Somewhat agree,Strongly agree,Disagree,Agree,Somewhat disagree,Neutral,Strongly disagree,Somewhat disagree,Somewhat agree,Disagree,Map,,Yes,Somewhat,Somewhat Often,Very clearly,Landmarks,,Bird's Eye View,,Some of each,Somewhat,Map,Often,Flexible,Not easily,Maps,,A great deal,very good,Yes,weekly,14,10-15,daily,Yes,"Nintendo Switch,Xbox,PC/Mac,Mobile",Yes,weekly,6-10,Zelda Breath of the Wild,For Honor,Tom Clancy's The Division 2,Tom Clancy's Rainbow Six Siege,"First-person shooter,Adventure Fighting,Strategy",,2,,,,,1,,,,,,,,,,,3,,,,,,,,,,,
2022-07-12 08:56:53,2022-07-12 09:13:51,IP Address,128.227.188.116,100,1017,True,2022-07-12 09:13:51,R_eKvemwXMG2S0uXv,,,,,29.6503,-82.3486,anonymous,EN,2069,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,24,14,english,right,male,man,,heterosexual,,white,,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Disagree,Somewhat disagree,Neutral,Somewhat disagree,Neutral,Disagree,Somewhat disagree,Disagree,Neutral,Map,,Yes,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Some of each,Rarely,No preference,Often,Somewhat flexile,Not easily,Scene at a time,,A moderate amount,moderately good,Yes,weekly,10,6-10,weekly,Yes,"PlayStation,PC/Mac,Mobile",Yes,weekly,6-10,Valorant,For Honor,Paladins,Rainbow Six Siege,"First-person shooter,Action,Strategy",2,,,,,,1,,,,,,,,,,,3,,,,,,,,,,,
2022-07-13 06:49:52,2022-07-13 07:10:45,IP Address,128.227.188.116,100,1252,True,2022-07-13 07:10:46,R_TjG6jYavm3TySrv,,,,,29.6503,-82.3486,anonymous,EN,2070,,Chrome,103.0.0.0,Windows NT 10.0,1920x1080,18,14,english,right,male,man,,heterosexual,,white,,Disagree,Strongly disagree,Neutral,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat disagree,Disagree,Agree,Disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neutral,Scene,,No,Yes,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Rarely,Map,Often,Somewhat flexile,Not easily,Scene at a time,,A great deal,very good,No,,10,16-20,weekly,Yes,"Wii,Nintendo Switch,Xbox,PC/Mac",Yes,few times a year,6-10,Call of Duty,Forza Horizon,GTA,FALL GUYS,"Mass. Multi. Online Games,Action,Military",2,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,
